name,country,industry,revenue,revenue_musd,cost_musd,margin_pct,employee_count,co2_emissions,total_emissions,water_usage,waste_generated,renewable_energy_percent,injury_rate,training_hours,living_wage_ratio,gender_diversity_percent,board_diversity,board_independence,transparency_score,anti_corruption_policy,delivery_efficiency,energy_efficiency,waste_management_score,pollution_control,community_engagement,worker_safety,diversity_inclusion_score,supplier_diversity,traceability,quality_control_score,wage_fairness,human_rights_index,geopolitical_risk,climate_risk,labor_dispute_risk,corruption_risk,ethics_program,compliance_systems,risk_factor,risk_penalty,ethical_score,environmental_score,social_score,governance_score,risk_level,composite_score,finalScore,completeness_ratio
Innovative Textiles & Apparel Industries  (Batch 3),Canada,Electronics,3186.2,3186.2,2784.7,12.6,19851,84570,84570,26407,1185,50.7,1.48,36.2,0.85,39.1,38.8,47.9,83.4,false,0.83,0.5,0.85,0.58,0.45,0.62,0.81,0.4,0.52,0.79,0.72,0.63,0.43,0.48,0.42,0.42,0.9,0.68,0.44,210,0,85.2,63.5,63.4,medium,72.1,0,0.81
Innovative Technology Partners Co. (Batch 3),France,Chemicals,4009.1,4009.1,3640.3,9.2,19445,220303,220303,37651,2507,23.6,0.89,28.1,0.9,32,59,47.1,73.2,true,0.65,0.5,0.45,0.42,0.8,0.68,0.69,0.83,0.91,0.62,0.85,0.6,0.41,0.42,0.39,0.24,0.82,0.53,0.41,165,0,77.1,72.1,77.1,medium,75.6,0,0.81
Green Manufacturing Works Corp. (Batch 3),France,Electronics,3993,3993,3713.5,7,20700,138111,138111,51472,991,67.3,0.73,28.9,1.13,24,57.3,71.7,65.6,true,0.86,0.49,0.55,0.6,0.67,0.69,0.7,0.4,0.73,0.67,0.56,0.89,0.28,0.3,0.27,0.41,0.83,0.84,0.28,0,83.3,90.2,75.6,81.7,low,83.3,83.3,0.81
Modern Electronics Dynamics  (Batch 3),Japan,Energy,2668.9,2668.9,1764.1,33.9,6493,377760,377760,60735,3074,60.2,0.21,21.3,1.35,21,26.1,73.5,64.1,false,0.93,0.66,0.93,0.42,0.45,0.72,0.79,0.89,0.63,0.76,0.64,0.91,0.81,0.83,0.78,0.35,0.76,0.82,0.81,765,0,78.1,81.7,61.2,critical,74.1,0,0.81
Sustainable Electronics Inc  (Batch 3),Germany,Textiles & Apparel,3112.6,3112.6,2894.7,7,21332,58791,58791,24595,862,24.3,1.98,42.7,0.86,50,55.3,78.7,84,true,0.74,0.86,0.44,0.76,0.66,0.66,0.65,0.84,0.79,0.88,0.69,0.51,0.59,0.62,0.57,0.51,0.91,0.52,0.59,435,0,77.3,63,82.5,high,74.5,0,0.81
Ultra Pharmaceuticals Ventures Inc. (Batch 3),France,Construction,382.8,382.8,294.4,23.1,1815,148955,148955,54435,1868,14,1.99,20.4,1.39,33.5,31.1,50.6,81.5,true,0.94,0.44,0.87,0.49,0.47,0.75,0.7,0.89,0.67,0.67,0.89,0.83,0.63,0.64,0.61,0.21,0.67,0.62,0.63,495,0,64.2,65.8,74.9,high,67.9,0,0.81
Advanced Manufacturing Industries Corp. (Batch 3),Canada,Chemicals,3264.4,3264.4,2591.9,20.6,20784,239269,239269,43056,1276,27,1.99,18.7,1.08,34.5,53.9,51.6,73.4,true,0.9,0.7,0.61,0.58,0.58,0.61,0.7,0.7,0.51,0.75,0.51,0.75,0.11,0.15,0.09,0.57,0.84,0.61,0.12,0,71.5,78.1,59,75.2,low,71.5,71.5,0.81
Modern Energy Partners Co. (Batch 3),France,Energy,2701.5,2701.5,2247.6,16.8,9687,433594,433594,107397,2698,57,2.36,32.4,1.11,32.5,35.1,68.8,67.4,true,0.68,0.52,0.55,0.81,0.45,0.52,0.55,0.48,0.78,0.82,0.68,0.77,0.23,0.24,0.21,0.49,0.9,0.93,0.23,0,71.7,77.1,56.4,80,low,71.7,71.7,0.81
Advanced Electronics Manufacturing Co. (Batch 3),United States,Construction,3296.3,3296.3,2472.2,25,22969,112698,112698,30994,1840,0.4,1.47,18.6,1.31,51.8,37.6,43.4,84.7,true,0.8,0.51,0.77,0.45,0.6,0.61,0.67,0.89,0.89,0.91,0.69,0.71,0.1,0.13,0.09,0.32,0.57,0.56,0.11,0,71,70.1,71.2,72.1,low,71,71,0.81
Ultra Chemicals Inc Corp. (Batch 3),South Korea,Chemicals,3778.9,3778.9,3472.8,8.1,14849,172971,172971,44710,2565,44.3,0.65,45.8,1.26,33.8,36.8,66.4,68.6,true,0.77,0.75,0.87,0.57,0.83,0.81,0.68,0.51,0.62,0.87,0.7,0.77,0.5,0.5,0.47,0.41,0.7,0.8,0.49,285,0,83.3,87.7,76,medium,82.4,0,0.81
Prime Pharmaceuticals Industries Ltd. (Batch 3),China,Food & Beverage,4849.9,4849.9,4350.4,10.3,18541,138048,138048,71268,1145,42.6,0.9,28.6,1.1,21.4,25.4,70.8,62.2,false,0.95,0.82,0.77,0.77,0.73,0.57,0.49,0.56,0.83,0.5,0.76,0.63,0.4,0.39,0.37,0.56,0.71,0.64,0.39,135,0,82.8,68.8,54.6,medium,70.1,0,0.81
Innovative Chemicals Works Co. (Batch 3),United Kingdom,Textiles & Apparel,3541.2,3541.2,2811.7,20.6,8498,107498,107498,34932,977,20.9,1.26,10.2,0.84,48.7,45.8,75.5,64.3,true,0.74,0.84,0.94,0.8,0.64,0.64,0.69,0.49,0.51,0.65,0.74,0.87,0.39,0.41,0.38,0.36,0.58,0.93,0.39,135,0,76.3,63.1,78.3,medium,72.9,0,0.81
Superior Electronics Works Co. (Batch 3),Japan,Textiles & Apparel,4327.7,4327.7,3661.2,15.4,9626,62523,62523,33378,645,27.7,1.85,47.3,1.13,25.4,41.8,55.8,60.7,true,0.7,0.51,0.51,0.43,0.68,0.6,0.53,0.85,0.76,0.63,0.55,0.55,0.48,0.49,0.45,0.41,0.59,0.95,0.47,255,0,78.3,64.5,73.8,medium,72.8,0,0.81
Ultra Construction Industries LLC (Batch 3),United Kingdom,Construction,1402.1,1402.1,1277.3,8.9,3186,118097,118097,41193,1553,6.5,0.54,49,0.97,35,41.6,46.5,81.8,false,0.61,0.82,0.85,0.53,0.74,0.86,0.58,0.52,0.65,0.51,0.51,0.54,0.7,0.71,0.68,0.43,0.9,0.91,0.7,600,0,72,81.7,66.5,critical,73.3,0,0.81
Advanced Electronics Corp LLC (Batch 3),France,Energy,3106.7,3106.7,2718.4,12.5,9509,306280,306280,65988,2744,62.7,1.82,39.6,1.08,30.2,36.4,52.3,61.7,true,0.69,0.41,0.46,0.64,0.44,0.7,0.64,0.64,0.68,0.64,0.87,0.69,0.68,0.7,0.67,0.29,0.94,0.87,0.68,570,0,88.8,62.6,78,high,77.7,0,0.81
Green Technology Industries Co. (Batch 3),United Kingdom,Electronics,4178.3,4178.3,3614.2,13.5,31800,110616,110616,48132,1117,63.1,1.21,35.2,1.03,31.1,24.9,51.3,62.5,true,0.63,0.59,0.7,0.75,0.69,0.81,0.74,0.72,0.87,0.79,0.51,0.87,0.75,0.76,0.73,0.33,0.67,0.83,0.75,675,0,88.9,73.8,71.3,critical,79.1,0,0.81
